0.28287,1.6176
5.1251,1.2597
-0.0066788,5.8284
-0.93576,4.1941
-0.23712,1.7244
0.48487,-1.9975
0.52187,1.8064
2.4719,2.2953
1.4792,1.0796
3.5516,2.665
-0.25388,-0.085153
4.1174,0.41978
-1.9935,4.6171
4.3173,-2.8624
1.3576,3.3762
2.4413,2.139
-3.2,7.4208
-1.3603,1.6107
5.1092,-3.3059
7.3687,2.1309
1.272,4.9591
3.5971,3.3824
6.7127,4.5681
6.6927,-2.9532
-2.9347,0.95048
-0.78097,4.0902
0.89571,5.4169
5.7098,6.7471
-1.6187,3.4502
1.226,2.9479
5.3623,2.8035
2.1746,1.2918
3.194,1.5511
1.1475,2.5163
4.0859,1.6906
4.4572,5.8606
0.70149,5.1741
6.7549,-0.44059
3.5628,2.6802
0.31787,0.43843
3.5963,0.17502
0.58387,-1.0242
1.5897,2.1425
3.6195,-2.04
-0.76307,9.4747
1.0855,4.3471
-1.0992,-0.62006
0.18611,1.331
4.4505,-0.085342
-1.9201,-1.2565
0.52352,4.951
1.9247,1.1204
-1.9059,6.0932
2.685,2.8046
-3.341,5.7689
2.5285,2.631
3.1267,7.6883
-1.3602,2.7944
0.71623,2.7083
3.5724,3.9992
1.2685,1.339
-2.9147,3.4419
2.1078,2.5703
2.7487,-5.0932
2.1682,2.4308
3.1467,1.2671
3.1188,5.2846
5.4382,-0.098991
-0.77749,7.2243
-2.7264,4.1503
4.159,-0.24367
1.1316,4.7252
-1.2134,3.3611
4.9416,0.14163
0.65729,2.1978
4.3778,2.4628
2.998,5.1903
5.8427,0.077831
3.1825,3.3131
3.7087,1.9282
0.3499,4.2099
0.42515,3.0282
6.2632,1.4511
1.0766,0.2344
2.4343,2.6919
-2.33,4.2534
3.5381,2.457
1.6589,4.8378
3.1452,4.1244
1.3515,2.7311
-0.87178,1.923
6.447,1.8383
2.4667,1.5299
-3.4805,3.1229
2.5585,1.625
0.45793,1.7074
2.0481,1.2119
5.9548,1.7341
0.87609,2.037
6.4614,3.8923
2.967,3.3697
-0.90255,1.2
7.1069,0.2352
3.6481,0.65167
3.739,2.2008
-1.8717,8.3967
4.2593,5.5509
3.5358,2.7859
-0.43039,2.311
4.103,-0.1527
3.3693,4.4242
3.3086,1.906
3.7566,2.9047
0.12106,2.863
-1.4576,3.7741
0.03794,2.768
-1.8831,3.8024
0.96373,2.5611
4.2268,0.90814
2.219,0.52335
